time,ax,ay,az,latitude,longitude,speed
2026-04-22T05:27:30.819Z,0.3615,0.4495,-0.858,3.254213078546468,101.72921392915424,0.8531
2026-04-22T05:27:31.449Z,-0.6617,1.0287,-1.4636,3.2542159345676622,101.72920542360394,0.9024
2026-04-22T05:27:32.079Z,0.2578,0.626,-1.7897,3.2542159345676622,101.72920542360394,0.9024
2026-04-22T05:27:32.721Z,-0.1384,1.0481,-1.11,3.2542188315912552,101.72919666763336,0.9463
2026-04-22T05:27:33.349Z,0.3743,0.3778,-0.8469,3.25422241679705,101.72918918839386,0.9363
2026-04-22T05:27:33.979Z,0.2363,0.6255,-0.9928,3.25422241679705,101.72918918839386,0.9363
2026-04-22T05:27:34.608Z,0.4705,0.939,-1.7448,3.254223317239115,101.7291812903181,0.8645
2026-04-22T05:27:35.239Z,-0.0092,0.7451,-0.0607,3.254226580003844,101.72917109604148,1.0163
2026-04-22T05:27:35.879Z,0.0416,0.783,-1.4503,3.254226580003844,101.72917109604148,1.0163
2026-04-22T05:27:36.508Z,-0.1575,0.1174,-3.2022,3.25423159713947,101.72916529173628,0.9323
2026-04-22T05:27:37.142Z,-0.2336,0.2867,-3.6802,3.2542368362215623,101.72915990990916,0.8676
2026-04-22T05:27:37.770Z,-0.2775,0.6237,-1.6282,3.2542368362215623,101.72915990990916,0.8676
2026-04-22T05:27:38.409Z,0.0118,0.5013,-2.2952,3.25424262599769,101.72915613019148,0.7678
2026-04-22T05:27:39.040Z,0.4504,-0.5565,-1.058,3.25424262599769,101.72915613019148,0.7678
2026-04-22T05:27:39.671Z,0.2647,-0.6816,-0.2243,3.2542469332529165,101.72914764286504,0.8419
2026-04-22T05:27:40.300Z,-1.8839,-0.7617,-1.0011,3.2542518164262284,101.72914163394742,0.8334
2026-04-22T05:27:40.929Z,0.2944,-0.8069,-1.4258,3.2542518164262284,101.72914163394742,0.8334
2026-04-22T05:27:41.569Z,-0.675,-1.1509,3.497,3.2542580910380083,101.72913687577454,0.837
2026-04-22T05:27:42.199Z,-0.6153,0.2394,1.6707,3.2542627289914554,101.72913226817016,0.8056
2026-04-22T05:27:42.831Z,0.3926,-0.5557,1.0031,3.2542627289914554,101.72913226817016,0.8056
2026-04-22T05:27:43.460Z,0.3498,0.4673,0.1579,3.2542685208968707,101.72912872994164,0.7618
2026-04-22T05:27:44.090Z,0.6581,0.2042,-0.4129,3.254277106559204,101.72912869753615,0.7505
2026-04-22T05:27:44.729Z,-0.0383,0.5672,-1.1537,3.254277106559204,101.72912869753615,0.7505
2026-04-22T05:27:45.359Z,0.4946,-0.4767,-0.7468,3.254286816154646,101.72913211120066,0.8199
2026-04-22T05:27:45.990Z,-1.2798,-0.2272,-1.2079,3.254286816154646,101.72913211120066,0.8199
2026-04-22T05:27:46.620Z,0.4746,-1.0379,-2.7149,3.2542951273399923,101.72913528417332,0.8445
2026-04-22T05:27:47.249Z,1.4362,-1.7775,3.1077,3.2543050164301537,101.72913739362686,0.89
2026-04-22T05:27:47.890Z,0.3008,-0.8661,1.0752,3.2543050164301537,101.72913739362686,0.89
2026-04-22T05:27:48.521Z,-1.0529,0.3637,0.4393,3.25430875475286,101.72913875811896,0.6076
2026-04-22T05:27:49.151Z,0.1334,-1.0668,1.0374,3.254318208344033,101.7291397190321,0.8341
2026-04-22T05:27:49.779Z,-0.7106,-1.5088,2.3899,3.254318208344033,101.7291397190321,0.8341
2026-04-22T05:27:50.409Z,-0.7779,1.1144,2.1495,3.254325201506024,101.72914250353344,0.8297
2026-04-22T05:27:51.052Z,-0.864,0.8935,1.9744,3.254325201506024,101.72914250353344,0.8297
2026-04-22T05:27:51.679Z,0.4227,-0.8966,1.644,3.254334799841044,101.72914484128832,0.9242
2026-04-22T05:27:52.309Z,-0.7897,-0.4449,0.0709,3.254342216325894,101.72914447466124,0.835
2026-04-22T05:27:52.940Z,-0.1825,-0.7626,0.8107,3.254342216325894,101.72914447466124,0.835
2026-04-22T05:27:53.580Z,-1.1682,-0.3228,0.6072,3.25435205125922,101.72914405780058,0.953
2026-04-22T05:27:54.210Z,-0.7692,-0.7733,1.156,3.254361520097338,101.72914401732608,1.0058
2026-04-22T05:27:54.840Z,-2.415,0.3351,0.1885,3.254361520097338,101.72914401732608,1.0058
2026-04-22T05:27:55.472Z,0.4634,-0.9474,2.2374,3.254370309247629,101.72914320103598,0.9754
2026-04-22T05:27:56.100Z,-1.5243,-0.549,2.6742,3.254380447693877,101.7291418108536,1.0556
2026-04-22T05:27:56.740Z,-1.0818,-0.5455,0.5865,3.254380447693877,101.7291418108536,1.0556
2026-04-22T05:27:57.370Z,0.3106,-0.2759,0.306,3.254388465827868,101.72914000253644,0.9339
2026-04-22T05:27:58.000Z,0.0086,0.2138,0.8806,3.254388465827868,101.72914000253644,0.9339
2026-04-22T05:27:58.630Z,-0.3063,0.3266,0.2752,3.254397166383515,101.7291387025789,0.9116
2026-04-22T05:27:59.261Z,-0.4933,1.1776,0.5302,3.254403800271414,101.7291361149164,0.8261
2026-04-22T05:27:59.900Z,-0.0604,0.0261,0.5837,3.254403800271414,101.7291361149164,0.8261
2026-04-22T05:28:00.530Z,-0.4777,-0.1071,0.4655,3.254413540407381,101.72913345842592,0.9455
2026-04-22T05:28:01.159Z,-0.1313,0.211,0.6129,3.254421288066144,101.72913225577592,0.8524
2026-04-22T05:28:01.790Z,-0.6894,-0.3123,0.8439,3.254421288066144,101.72913225577592,0.8524
2026-04-22T05:28:02.420Z,-0.4092,-0.6474,2.4078,3.2544321004026604,101.7291323929685,0.9759
2026-04-22T05:28:03.060Z,0.6153,-1.1437,2.1836,3.2544321004026604,101.7291323929685,0.9759
2026-04-22T05:28:03.690Z,-0.5492,-0.0616,-0.797,3.2544408946534102,101.72913398405038,0.9444
2026-04-22T05:28:04.320Z,-1.0889,-0.2436,0.6989,3.254449928855135,101.72913571022632,0.9368
2026-04-22T05:28:04.951Z,-1.556,-1.4631,2.7428,3.254449928855135,101.72913571022632,0.9368
2026-04-22T05:28:05.590Z,0.9449,-0.9475,0.1986,3.254459602269643,101.72913540993486,0.9815
2026-04-22T05:28:06.220Z,0.6951,-1.1546,1.0648,3.254469416289888,101.7291343355996,1.0255
2026-04-22T05:28:06.851Z,-0.0382,-0.547,-1.5041,3.254469416289888,101.7291343355996,1.0255
2026-04-22T05:28:07.481Z,-0.3364,-0.6159,-0.8846,3.254477469735319,101.72913036492876,0.9915
2026-04-22T05:28:08.109Z,-0.0881,-0.3103,-1.078,3.254485212805226,101.7291266720056,0.9849
2026-04-22T05:28:08.750Z,0.4345,-1.1667,1.8231,3.254485212805226,101.7291266720056,0.9849
2026-04-22T05:28:09.380Z,0.215,-0.4538,-0.1747,3.254493368089149,101.72912393446003,0.896
2026-04-22T05:28:10.010Z,0.438,-0.9422,1.0473,3.254493368089149,101.72912393446003,0.896
2026-04-22T05:28:10.640Z,0.415,-0.6355,0.0484,3.254500920106212,101.7291187704416,0.9192
2026-04-22T05:28:11.270Z,0.6197,-0.7831,1.4652,3.2545084639169173,101.72911323710892,0.9629
2026-04-22T05:28:11.909Z,0.5225,-0.4963,-1.3958,3.2545084639169173,101.72911323710892,0.9629
2026-04-22T05:28:12.540Z,-0.0463,-0.8238,0.282,3.254515120252888,101.72910809855507,0.9522
2026-04-22T05:28:13.170Z,0.4066,-0.4685,-0.5615,3.254522385122308,101.72910313499008,0.9579
2026-04-22T05:28:13.800Z,-1.5268,-0.5824,-0.7609,3.254522385122308,101.72910313499008,0.9579
2026-04-22T05:28:14.430Z,0.7528,-0.7661,-0.5419,3.254530138706366,101.72909888187624,0.9624
2026-04-22T05:28:15.072Z,0.7711,-0.7738,-0.4466,3.254530138706366,101.72909888187624,0.9624
2026-04-22T05:28:15.700Z,0.1151,-0.4526,-2.0407,3.2545374001181497,101.72909254640572,0.9952
2026-04-22T05:28:16.330Z,-1.3289,-1.0542,-0.7333,3.254544454851285,101.72908718376252,0.9845
2026-04-22T05:28:16.959Z,0.8456,-0.7008,-0.7896,3.254544454851285,101.72908718376252,0.9845
2026-04-22T05:28:17.591Z,0.2708,-0.2807,0.4888,3.254552474122077,101.72908091114536,1.0403
2026-04-22T05:28:18.230Z,0.8964,-0.4715,-1.3463,3.254560389891119,101.72907672970052,0.9755
2026-04-22T05:28:18.859Z,-1.76,-0.4084,-1.7892,3.254560389891119,101.72907672970052,0.9755
2026-04-22T05:28:19.490Z,-0.4876,-0.6763,-1.0193,3.254567184552618,101.7290711669162,0.951
2026-04-22T05:28:20.121Z,-2.0716,0.3495,-3.0266,3.254574841644145,101.72906238178405,1.073
2026-04-22T05:28:20.762Z,0.267,-0.6732,-0.4724,3.254574841644145,101.72906238178405,1.073
2026-04-22T05:28:21.392Z,-0.6771,-0.0995,-2.3117,3.2545792491379406,101.7290548363294,1.0076
2026-04-22T05:28:22.020Z,0.1873,-0.6348,-0.7422,3.2545792491379406,101.7290548363294,1.0076
2026-04-22T05:28:22.650Z,-1.7568,-0.5737,-0.5457,3.25458452984504,101.72904608580951,1.0567
2026-04-22T05:28:23.280Z,1.0761,-0.1362,-1.6287,3.2545895477101108,101.72903944399388,0.9708
2026-04-22T05:28:23.921Z,-0.5853,-0.3555,-1.0327,3.2545895477101108,101.72903944399388,0.9708
2026-04-22T05:28:24.550Z,0.4374,-0.3487,-1.2394,3.254596584171658,101.72903320971643,0.982
2026-04-22T05:28:25.180Z,-0.8794,0.0484,-1.8419,3.254604027581298,101.7290268966759,1.0183
2026-04-22T05:28:25.811Z,-0.186,-0.1544,-0.5041,3.254604027581298,101.7290268966759,1.0183
2026-04-22T05:28:26.441Z,-0.5573,-0.0508,-1.8445,3.254609699094421,101.7290218439554,0.9379
2026-04-22T05:28:27.082Z,0.491,-0.6223,-0.8882,3.254609699094421,101.7290218439554,0.9379
2026-04-22T05:28:27.710Z,0.2385,-0.6562,-2.6896,3.2546161596402867,101.72901530797476,0.9877
2026-04-22T05:28:28.341Z,0.8915,-0.512,-0.4131,3.2546240826742854,101.7290102410662,1.0221
2026-04-22T05:28:28.970Z,-0.0338,-0.3341,-1.0139,3.2546240826742854,101.7290102410662,1.0221
2026-04-22T05:28:29.600Z,0.8422,-0.6868,-0.5294,3.254632252307473,101.72900732948624,0.9728
2026-04-22T05:28:30.241Z,-0.4,-0.1423,-1.6925,3.254641919711267,101.72900744622548,0.9481
2026-04-22T05:28:30.870Z,0.1363,-1.1701,-0.5363,3.254641919711267,101.72900744622548,0.9481
2026-04-22T05:28:31.502Z,-0.8312,-0.7858,-1.7748,3.2546496353469885,101.72901370854083,0.8318
2026-04-22T05:28:32.130Z,2.2847,-0.7812,-1.514,3.2546558771508063,101.72902253258016,0.9082
2026-04-22T05:28:32.760Z,-0.9503,-0.234,-2.0913,3.2546558771508063,101.72902253258016,0.9082
2026-04-22T05:28:33.403Z,0.5141,-0.6045,-1.3998,3.2546560673507674,101.7290334353244,0.9177
2026-04-22T05:28:34.031Z,-1.0482,-0.2145,-2.7416,3.2546560673507674,101.7290334353244,0.9177
2026-04-22T05:28:34.660Z,0.3473,-0.2024,-0.9763,3.2546525930170933,101.72904512940109,1.034
2026-04-22T05:28:35.291Z,0.4603,0.1458,-1.4639,3.25464721715911,101.72905492759014,1.0717
2026-04-22T05:28:35.930Z,1.8672,0.253,-2.2064,3.25464721715911,101.72905492759014,1.0717
2026-04-22T05:28:36.561Z,0.6296,-0.0911,-0.2694,3.254642096494854,101.7290628703732,1.0393
2026-04-22T05:28:37.191Z,0.7856,0.6088,-1.3812,3.2546350695798174,101.72906993500776,1.0408
2026-04-22T05:28:37.821Z,0.4829,0.4171,-1.1107,3.2546350695798174,101.72906993500776,1.0408
2026-04-22T05:28:38.451Z,0.1929,0.52,-1.7691,3.2546271566079303,101.72907619111623,1.0588
2026-04-22T05:28:39.093Z,0.0161,0.5735,-1.3506,3.2546210510498543,101.72908162740616,0.9881
2026-04-22T05:28:39.721Z,0.3526,0.9121,-1.0106,3.2546210510498543,101.72908162740616,0.9881
2026-04-22T05:28:40.351Z,-0.3583,0.946,-0.1164,3.254614490931506,101.72908833867804,1.03
2026-04-22T05:28:40.980Z,1.3029,0.5785,-0.7056,3.254614490931506,101.72908833867804,1.03
2026-04-22T05:28:41.610Z,0.5217,0.4051,0.6771,3.2546097192284646,101.72909534553952,0.9952
2026-04-22T05:28:42.252Z,0.9256,0.4843,0.976,3.254603451817028,101.72910297680656,1.0455
2026-04-22T05:28:42.881Z,-0.0213,0.6314,1.3695,3.254603451817028,101.72910297680656,1.0455
2026-04-22T05:28:43.512Z,1.165,0.2351,1.1721,3.254596933247753,101.7291084077156,0.9975
2026-04-22T05:28:44.141Z,0.0028,0.7023,0.686,3.254591444967035,101.72911344233997,0.8902
2026-04-22T05:28:44.771Z,0.7022,0.8175,0.0812,3.254591444967035,101.72911344233997,0.8902
2026-04-22T05:28:45.411Z,0.4322,0.5157,0.8705,3.2545842979649087,101.72911990244786,0.9618
2026-04-22T05:28:46.041Z,0.538,0.4508,0.9881,3.2545842979649087,101.72911990244786,0.9618
2026-04-22T05:28:46.671Z,0.1729,0.4805,0.7647,3.2545777057861938,101.7291250170975,0.9332
2026-04-22T05:28:47.302Z,0.6702,0.5207,1.4394,3.254569972706875,101.72913061805724,0.9912
2026-04-22T05:28:47.932Z,-0.0083,0.3389,1.2304,3.254569972706875,101.72913061805724,0.9912
2026-04-22T05:28:48.571Z,0.7269,0.3971,0.7018,3.254563412643668,101.72913622461584,0.9529
2026-04-22T05:28:49.200Z,0.0606,0.5783,0.7987,3.2545572888893366,101.72914277417632,0.971
2026-04-22T05:28:49.833Z,0.9866,0.3568,1.2751,3.2545572888893366,101.72914277417632,0.971
2026-04-22T05:28:50.461Z,0.0626,0.7455,1.1423,3.254551275729536,101.7291492299116,0.9706
2026-04-22T05:28:51.101Z,0.4511,0.6189,1.0527,3.2545458135894663,101.72915586690505,0.9356
2026-04-22T05:28:51.731Z,0.3623,0.6645,1.5816,3.2545458135894663,101.72915586690505,0.9356
2026-04-22T05:28:52.360Z,0.3543,0.247,1.6531,3.254538990053748,101.72916238311736,0.9869
2026-04-22T05:28:52.991Z,0.422,0.3997,2.5116,3.254538990053748,101.72916238311736,0.9869
2026-04-22T05:28:53.622Z,0.365,0.2181,1.1324,3.254531909986268,101.72916817965564,1.0124
2026-04-22T05:28:54.261Z,-0.1824,0.3806,0.6785,3.2545271769864,101.72917299715084,0.8744
2026-04-22T05:28:54.891Z,0.6579,-0.2065,1.5111,3.2545271769864,101.72917299715084,0.8744
2026-04-22T05:28:55.522Z,-0.1927,0.4482,1.5049,3.2545184416623307,101.72918048982616,1.0323
2026-04-22T05:28:56.151Z,0.5637,-0.3635,1.341,3.2545122079382143,101.72918581582084,0.9984
2026-04-22T05:28:56.781Z,0.014,0.4023,1.1689,3.2545122079382143,101.72918581582084,0.9984
2026-04-22T05:28:57.421Z,-0.2288,0.0468,2.2212,3.2545052493516087,101.72919188234135,1.0108
2026-04-22T05:28:58.051Z,0.19,0.3047,1.6142,3.2545052493516087,101.72919188234135,1.0108
2026-04-22T05:28:58.681Z,0.5723,-0.1593,1.7766,3.2544978968615825,101.72919729673356,1.0519
2026-04-22T05:28:59.311Z,-0.0614,0.0003,0.8777,3.254492131615932,101.72920220565588,0.9915
2026-04-22T05:28:59.941Z,-0.1978,-0.7062,1.3512,3.254492131615932,101.72920220565588,0.9915
2026-04-22T05:29:00.581Z,-0.1695,-0.1124,1.5317,3.254484649709928,101.7292086032581,1.0489
2026-04-22T05:29:01.211Z,0.1688,-0.1139,2.1827,3.25447789319166,101.72921326983176,0.9755
2026-04-22T05:29:01.842Z,-0.1224,0.0668,1.9859,3.25447789319166,101.72921326983176,0.9755
2026-04-22T05:29:02.471Z,0.0912,-0.1423,2.6038,3.2544703063572187,101.72921889890772,1.0335
2026-04-22T05:29:03.101Z,0.369,0.4361,1.524,3.254463953873797,101.72922482627676,1.0116
2026-04-22T05:29:03.745Z,-0.6778,-0.5356,1.2543,3.254463953873797,101.72922482627676,1.0116
2026-04-22T05:29:04.372Z,0.4181,0.295,1.2879,3.254457691135076,101.72923215135503,1.0595
2026-04-22T05:29:05.001Z,0.0895,-0.4334,0.6151,3.254457691135076,101.72923215135503,1.0595
2026-04-22T05:29:05.630Z,-0.4155,0.1864,0.8461,3.254451372002005,101.72923989650108,1.0866
2026-04-22T05:29:06.272Z,0.468,0.1334,1.2668,3.254444717197222,101.72924601554634,1.0295
2026-04-22T05:29:06.901Z,0.3484,0.5341,1.7676,3.254444717197222,101.72924601554634,1.0295
2026-04-22T05:29:07.530Z,0.4211,0.023,1.392,3.254437512891491,101.72925263485854,1.0514
2026-04-22T05:29:08.160Z,0.5132,0.2877,0.8952,3.2544310285435323,101.72925730794135,0.9493
2026-04-22T05:29:08.791Z,1.3124,-0.3314,2.5665,3.2544310285435323,101.72925730794135,0.9493
2026-04-22T05:29:09.433Z,-0.0131,0.429,2.6825,3.254423100511708,101.7292638616491,1.0462
2026-04-22T05:29:10.060Z,0.8748,-0.069,2.037,3.254423100511708,101.7292638616491,1.0462
2026-04-22T05:29:10.691Z,-0.5945,0.4052,1.1115,3.2544160587435496,101.7292696221389,1.0251
2026-04-22T05:29:11.321Z,0.1995,-0.1479,1.6429,3.254408128925589,101.72927489803952,1.0411
2026-04-22T05:29:11.951Z,-0.4406,0.313,1.8088,3.254408128925589,101.72927489803952,1.0411
2026-04-22T05:29:12.591Z,0.802,-0.4321,2.273,3.254400288034208,101.72927990065756,1.0271
2026-04-22T05:29:13.221Z,-0.111,0.0677,2.2675,3.254392893125313,101.72928468511702,1.0037
2026-04-22T05:29:13.851Z,0.9063,-0.2218,1.305,3.254392893125313,101.72928468511702,1.0037
2026-04-22T05:29:14.481Z,0.1767,0.2611,2.3467,3.254384160429124,101.72928984382756,1.0667
2026-04-22T05:29:15.111Z,0.205,-0.0945,2.2046,3.254375958845449,101.72929399300573,1.0377
2026-04-22T05:29:15.753Z,0.1341,0.4342,1.2654,3.254375958845449,101.72929399300573,1.0377
2026-04-22T05:29:16.381Z,0.3195,-0.0179,2.5439,3.254367675961196,101.7292981974032,1.0314
2026-04-22T05:29:17.010Z,-0.2834,0.3488,1.233,3.254367675961196,101.7292981974032,1.0314
2026-04-22T05:29:17.642Z,0.5849,-0.1105,2.1685,3.25435986893591,101.72930080624172,0.954
2026-04-22T05:29:18.281Z,-0.9187,0.3457,1.8939,3.2543523966787964,101.72930343015794,0.9107
2026-04-22T05:29:18.910Z,1.1892,-0.3975,3.3891,3.2543523966787964,101.72930343015794,0.9107
2026-04-22T05:29:19.540Z,-0.3732,0.2334,2.0833,3.254343874686699,101.72930901588713,1.0032
2026-04-22T05:29:20.174Z,0.2518,-0.0561,1.7792,3.2543380900600325,101.72931551487564,0.9718
2026-04-22T05:29:20.803Z,0.7016,0.2328,2.325,3.2543380900600325,101.72931551487564,0.9718
2026-04-22T05:29:21.442Z,0.7521,0.3843,-0.1327,3.2543338665452968,101.729323168891,0.9559
2026-04-22T05:29:22.071Z,1.3782,0.2311,1.6501,3.2543338665452968,101.729323168891,0.9559
2026-04-22T05:29:22.701Z,-0.0983,0.5072,-0.4337,3.2543318781993524,101.7293303778436,0.881
2026-04-22T05:29:23.332Z,-0.2942,0.7697,-0.3004,3.2543293165104275,101.72934012342324,1.0043
2026-04-22T05:29:23.961Z,0.2578,0.9966,-0.5217,3.2543293165104275,101.72934012342324,1.0043
2026-04-22T05:29:24.601Z,-0.3728,0.7749,0.0618,3.254329139897708,101.72934734846928,0.9288
2026-04-22T05:29:25.231Z,0.2994,0.6277,0.003,3.254328479221243,101.72935705218474,1.0089
2026-04-22T05:29:25.860Z,-0.4124,0.9162,-0.4216,3.254328479221243,101.72935705218474,1.0089
2026-04-22T05:29:26.492Z,0.0735,0.7107,-0.4553,3.254328301155024,101.72936461633655,0.9253
2026-04-22T05:29:27.121Z,-0.8686,1.1036,-1.0028,3.254328086526089,101.72937294303956,0.9411
2026-04-22T05:29:27.762Z,0.3726,0.7871,-0.2371,3.254328086526089,101.72937294303956,0.9411
2026-04-22T05:29:28.391Z,-0.096,1.0936,0.3272,3.2543292048983536,101.72938188091648,0.9714
2026-04-22T05:29:29.022Z,0.4078,0.928,-0.9575,3.2543292048983536,101.72938188091648,0.9714
2026-04-22T05:29:29.651Z,0.1293,0.817,-0.028,3.2543317986051825,101.72938902229384,0.9006
2026-04-22T05:29:30.281Z,0.0374,0.8453,-0.8461,3.2543352656166937,101.72939568373266,0.8782
2026-04-22T05:29:30.922Z,-0.048,1.0195,0.3859,3.2543352656166937,101.72939568373266,0.8782
2026-04-22T05:29:31.554Z,0.4799,0.9685,-0.8933,3.254339542351085,101.72940210631974,0.9395
2026-04-22T05:29:32.183Z,0.0661,0.8907,-0.1501,3.2543425519664484,101.72941024601772,0.9626
2026-04-22T05:29:32.811Z,0.2242,0.5615,0.4731,3.2543425519664484,101.72941024601772,0.9626
2026-04-22T05:29:33.452Z,0.3398,0.7627,-0.0471,3.25434361912693,101.72941895055004,0.9565
2026-04-22T05:29:34.081Z,0.6839,0.4753,0.1888,3.25434361912693,101.72941895055004,0.9565
2026-04-22T05:29:34.711Z,-0.2382,1.0854,0.0266,3.2543460009284333,101.7294279164726,1.001
2026-04-22T05:29:35.342Z,0.2391,0.8259,-0.2814,3.254348961956676,101.72943609839756,0.9799
2026-04-22T05:29:35.971Z,-0.015,0.8407,0.6196,3.254348961956676,101.72943609839756,0.9799
2026-04-22T05:29:36.611Z,-0.1587,0.8684,0.1362,3.254351476015363,101.729444640119,1.0037
