time,ax,ay,az,latitude,longitude,speed
2026-04-22T05:29:37.242Z,0.5233,0.6671,0.797,3.2543549908200373,101.72945221305892,0.9849
2026-04-22T05:29:37.873Z,0.4576,0.4369,1.5881,3.2543549908200373,101.72945221305892,0.9849
2026-04-22T05:29:38.502Z,0.2146,0.3642,1.4678,3.25435928504749,101.72946172243958,1.1057
2026-04-22T05:29:39.131Z,0.3344,0.1612,1.0918,3.25436360603384,101.729468335845,0.9946
2026-04-22T05:29:39.773Z,0.0845,0.573,1.4924,3.25436360603384,101.729468335845,0.9946
2026-04-22T05:29:40.401Z,0.8259,0.6223,0.5754,3.2543695488294366,101.72947531108912,0.9872
2026-04-22T05:29:41.031Z,0.3319,0.5825,1.244,3.2543695488294366,101.72947531108912,0.9872
2026-04-22T05:29:41.661Z,0.9025,0.0192,1.5978,3.2543734343258306,101.72948214910058,0.9347
2026-04-22T05:29:42.293Z,0.0976,0.3924,0.9698,3.2543760761693687,101.72949003396428,0.9146
2026-04-22T05:29:42.932Z,-0.1456,-0.0769,1.9807,3.2543760761693687,101.72949003396428,0.9146
2026-04-22T05:29:43.562Z,-0.3165,0.035,1.0208,3.2543792332264703,101.72949954651764,1.022
2026-04-22T05:29:44.192Z,-0.5624,0.1155,0.774,3.25438312720291,101.729507888598,1.0132
2026-04-22T05:29:44.821Z,-0.6715,0.3144,1.4878,3.25438312720291,101.729507888598,1.0132
2026-04-22T05:29:45.452Z,-0.2712,-0.0124,0.8525,3.2543854961477554,101.72951621983636,0.9938
2026-04-22T05:29:46.094Z,0.0594,0.0314,2.1056,3.254387491083695,101.7295248357482,0.9839
2026-04-22T05:29:46.722Z,-0.3208,0.1667,0.0673,3.254387491083695,101.7295248357482,0.9839
2026-04-22T05:29:47.352Z,-0.2311,0.0203,0.2417,3.254389860774911,101.72953316093076,0.9622
2026-04-22T05:29:47.982Z,-0.7959,-0.2136,-0.1043,3.254389860774911,101.72953316093076,0.9622
2026-04-22T05:29:48.623Z,0.4342,-0.225,2.05,3.254392487002921,101.72954202058968,0.9908
2026-04-22T05:29:49.252Z,-0.0147,-0.5639,1.0918,3.254396128924748,101.729550571517,1.0122
2026-04-22T05:29:49.882Z,1.0702,-0.6372,0.7657,3.254396128924748,101.729550571517,1.0122
2026-04-22T05:29:50.511Z,-0.449,-0.4482,1.3203,3.2543999970110766,101.72955908865526,1.0395
2026-04-22T05:29:51.142Z,1.1993,-0.4565,-1.1554,3.254402862238615,101.72956689832348,0.9953
2026-04-22T05:29:51.783Z,-1.7571,0.0758,-1.0964,3.254402862238615,101.72956689832348,0.9953
2026-04-22T05:29:52.411Z,-0.5428,-0.1049,-0.5454,3.2544055364606352,101.72957594294458,1.005
2026-04-22T05:29:53.042Z,-0.3491,-0.3533,-1.8999,3.2544055364606352,101.72957594294458,1.005
2026-04-22T05:29:53.673Z,-0.4223,-0.5971,-0.9913,3.254407978577021,101.72958459726482,1.0091
2026-04-22T05:29:54.303Z,-0.7245,-0.2142,-1.5117,3.254411037048354,101.72959362917544,1.0097
2026-04-22T05:29:54.943Z,1.0261,-0.3394,0.2598,3.254411037048354,101.72959362917544,1.0097
2026-04-22T05:29:55.573Z,-0.2384,-1.1872,-2.4072,3.254413701046864,101.72960210578712,0.9703
2026-04-22T05:29:56.203Z,0.4335,-0.7684,0.0528,3.254416330382978,101.72961032009924,0.9592
2026-04-22T05:29:56.832Z,0.4576,-0.3327,-0.368,3.254416330382978,101.72961032009924,0.9592
2026-04-22T05:29:57.462Z,0.5223,0.0611,-1.4492,3.254419195605616,101.72962748060549,1.4855
2026-04-22T05:29:58.103Z,-0.0887,-0.041,-1.2712,3.254422836338182,101.72962865743646,1.0694
2026-04-22T05:29:58.732Z,-0.0912,0.1266,-1.3206,3.254422836338182,101.72962865743646,1.0694
2026-04-22T05:29:59.362Z,0.7921,0.0226,-1.3449,3.254425871152556,101.72963544358988,0.8266
2026-04-22T05:29:59.993Z,0.4907,0.4105,-1.9595,3.254425871152556,101.72963544358988,0.8266
2026-04-22T05:30:00.624Z,0.0965,0.0065,-1.2312,3.254427846947072,101.72964279061678,0.8136
2026-04-22T05:30:01.262Z,-0.7594,-0.7486,-0.4739,3.254430041610768,101.72964901304114,0.6576
2026-04-22T05:30:01.893Z,-0.0072,0.0096,-1.6579,3.254430041610768,101.72964901304114,0.6576
2026-04-22T05:30:02.524Z,1.0439,-0.9689,0.0208,3.2544323470581977,101.72965836907494,0.8016
2026-04-22T05:30:03.153Z,0.2622,-0.6942,-0.6581,3.2544321860370773,101.72966784665464,0.8768
2026-04-22T05:30:03.793Z,0.7087,-0.5531,0.0487,3.2544321860370773,101.72966784665464,0.8768
2026-04-22T05:30:04.424Z,0.1883,-0.1555,-1.3034,3.2544319879661243,101.72967865618163,0.907
2026-04-22T05:30:05.053Z,0.5575,-0.4139,-2.4316,3.2544319879661243,101.72967865618163,0.907
2026-04-22T05:30:05.682Z,0.5676,0.0861,-1.0982,3.2544249998478256,101.7296857620279,0.9243
2026-04-22T05:30:06.312Z,-0.6894,0.8445,-1.9711,3.254416555583145,101.7296910132,0.9529
2026-04-22T05:30:06.953Z,-0.4171,0.9555,-0.7247,3.254416555583145,101.7296910132,0.9529
2026-04-22T05:30:07.583Z,0.439,0.5246,-1.179,3.254407221936594,101.7297010325744,1.2191
2026-04-22T05:30:08.212Z,-0.0679,0.7043,-1.6413,3.2544009317426017,101.729705359176,1.0973
2026-04-22T05:30:08.843Z,0.2184,0.6038,-1.4931,3.2544009317426017,101.729705359176,1.0973
2026-04-22T05:30:09.473Z,-0.121,0.9868,-0.4445,3.254389207760572,101.72970598048626,1.0689
2026-04-22T05:30:10.114Z,1.0128,0.5984,-1.0366,3.254383466555669,101.72970936236212,0.8352
2026-04-22T05:30:10.743Z,0.2505,0.5089,-1.4983,3.254383466555669,101.72970936236212,0.8352
2026-04-22T05:30:11.373Z,-0.246,0.6972,-1.974,3.2543724968795185,101.72971558808912,0.909
2026-04-22T05:30:12.003Z,0.0001,0.5709,-1.3578,3.2543724968795185,101.72971558808912,0.909
2026-04-22T05:30:12.632Z,0.3673,0.847,-1.2925,3.2543650189507765,101.72971937660245,0.7758
2026-04-22T05:30:13.273Z,-0.2612,0.6057,-1.6298,3.2543581837606808,101.72972210965516,0.8075
2026-04-22T05:30:13.903Z,0.43,0.5027,-1.4123,3.2543581837606808,101.72972210965516,0.8075
2026-04-22T05:30:14.533Z,-0.324,1.3076,-0.9377,3.25435096201535,101.7297264205304,0.8151
2026-04-22T05:30:15.162Z,-0.1923,0.6939,-1.4522,3.2543415120621124,101.7297315410243,0.9414
2026-04-22T05:30:15.793Z,-0.5792,1.2063,-0.7871,3.2543415120621124,101.7297315410243,0.9414
2026-04-22T05:30:16.434Z,0.1744,0.4674,-0.8611,3.2543337213840364,101.7297360954448,0.9363
2026-04-22T05:30:17.062Z,0.3653,0.7046,0.2383,3.2543337213840364,101.7297360954448,0.9363
2026-04-22T05:30:17.693Z,0.4102,0.3832,0.3056,3.254331863018796,101.72973950793045,0.6668
2026-04-22T05:30:18.324Z,0.0242,0.6675,0.4257,3.2543255627008345,101.72974453386746,0.7355
2026-04-22T05:30:18.963Z,0.0435,0.6205,0.4507,3.2543255627008345,101.72974453386746,0.7355
2026-04-22T05:30:19.593Z,-0.2835,0.9845,0.5295,3.25431699923122,101.72975149794271,0.9541
2026-04-22T05:30:20.223Z,-0.2034,0.4951,-0.0216,3.2543101402876218,101.72975891241282,1.0
2026-04-22T05:30:20.853Z,0.5894,0.9451,0.0675,3.2543101402876218,101.72975891241282,1.0
2026-04-22T05:30:21.483Z,0.3357,0.8001,0.2619,3.2543026937680466,101.7297641334879,0.9923
2026-04-22T05:30:22.124Z,0.7486,0.3769,1.6858,3.2542944627879447,101.72976992163314,1.0041
2026-04-22T05:30:22.753Z,0.2545,0.2367,1.3339,3.2542944627879447,101.72976992163314,1.0041
2026-04-22T05:30:23.383Z,0.495,0.0908,1.7103,3.254284128381156,101.72977466715604,1.0686
2026-04-22T05:30:24.012Z,-0.3266,-0.05,1.8223,3.254284128381156,101.72977466715604,1.0686
2026-04-22T05:30:24.643Z,0.3951,0.1328,0.9954,3.2542748991077333,101.72977889623114,1.0774
2026-04-22T05:30:25.283Z,0.0144,0.0205,0.59,3.254268556564748,101.72978150701884,0.8839
2026-04-22T05:30:25.912Z,0.2648,0.4639,0.129,3.254268556564748,101.72978150701884,0.8839
2026-04-22T05:30:26.543Z,-0.1904,0.1511,0.3839,3.2542599889498027,101.72978616773858,0.9281
2026-04-22T05:30:27.174Z,-0.5032,0.3876,0.4046,3.254254252329964,101.72979031504713,0.8241
2026-04-22T05:30:27.803Z,0.4304,-0.0306,0.7541,3.254254252329964,101.72979031504713,0.8241
2026-04-22T05:30:28.445Z,-0.3668,0.3128,0.8992,3.25424592408,101.7297980435858,0.9195
2026-04-22T05:30:29.073Z,0.5909,-0.1233,1.2801,3.25424592408,101.7297980435858,0.9195
2026-04-22T05:30:29.704Z,-0.0901,0.7518,0.9827,3.2542380547327645,101.72980519033511,0.9339
2026-04-22T05:30:30.332Z,0.5103,0.5082,0.9096,3.254235471120299,101.72980814215909,0.6315
2026-04-22T05:30:30.973Z,0.1115,0.5023,0.9923,3.254235471120299,101.72980814215909,0.6315
2026-04-22T05:30:31.603Z,-0.0934,0.1508,0.2851,3.2542273142228773,101.72981479316388,0.784
2026-04-22T05:30:32.233Z,0.6661,0.5653,1.1218,3.254219582025446,101.72981976051234,0.8663
2026-04-22T05:30:32.863Z,0.03,-0.003,0.7819,3.254219582025446,101.72981976051234,0.8663
2026-04-22T05:30:33.493Z,0.354,0.2504,2.0671,3.2542117849015235,101.72982507003115,0.9076
2026-04-22T05:30:34.133Z,0.2122,-0.1651,0.4947,3.2542039891925243,101.72982948908786,0.941
2026-04-22T05:30:34.762Z,-0.0224,0.2176,1.6509,3.2542039891925243,101.72982948908786,0.941
2026-04-22T05:30:35.393Z,0.2044,0.1198,1.1751,3.254195992574835,101.7298358061011,0.9362
2026-04-22T05:30:36.023Z,0.2343,0.3069,2.9871,3.254195992574835,101.7298358061011,0.9362
2026-04-22T05:30:36.653Z,-0.3944,1.0355,0.2276,3.254190967452711,101.7298387600101,0.8747
2026-04-22T05:30:37.293Z,0.3555,0.7584,1.1044,3.254182448008491,101.72984348810752,0.8507
2026-04-22T05:30:37.923Z,-0.1053,0.2621,1.7038,3.254182448008491,101.72984348810752,0.8507
2026-04-22T05:30:38.554Z,1.0499,0.3881,1.3654,3.254172833301895,101.72984906501928,0.9645
2026-04-22T05:30:39.183Z,-0.0801,-0.27,1.5911,3.254167723126373,101.72984909399172,0.7369
2026-04-22T05:30:39.812Z,-0.4779,0.162,1.2201,3.254167723126373,101.72984909399172,0.7369
2026-04-22T05:30:40.455Z,-0.8789,0.1983,0.8848,3.2541568184450465,101.72985417202057,0.9282
2026-04-22T05:30:41.084Z,-0.5197,-0.2872,1.29,3.2541568184450465,101.72985417202057,0.9282
2026-04-22T05:30:41.712Z,-0.8661,-0.6921,0.8902,3.254143989544998,101.72985859119362,1.1327
2026-04-22T05:30:42.344Z,-0.5633,-0.461,1.4042,3.2541334480290964,101.72986201044812,1.1843
2026-04-22T05:30:42.973Z,-2.1249,-0.4111,0.75,3.2541334480290964,101.72986201044812,1.1843
2026-04-22T05:30:43.614Z,0.9562,-1.3274,1.4349,3.254125591824788,101.72986266073876,1.1919
2026-04-22T05:30:44.244Z,1.1397,-1.1776,1.1684,3.2541203537510013,101.72986298773452,0.9875
2026-04-22T05:30:44.874Z,0.4935,-0.3285,-1.7138,3.2541203537510013,101.72986298773452,0.9875
2026-04-22T05:30:45.503Z,-0.8172,-0.3272,-1.3986,3.254111853390943,101.7298651560944,0.9619
2026-04-22T05:30:46.145Z,-0.3563,-0.3748,-0.5752,3.254103403671076,101.72986907975104,0.9075
2026-04-22T05:30:46.774Z,-1.1252,-0.0989,-2.5945,3.254103403671076,101.72986907975104,0.9075
2026-04-22T05:30:47.404Z,-0.0522,-0.3761,-1.1127,3.2540938137630504,101.72987099708898,1.0183
2026-04-22T05:30:48.033Z,0.1053,-0.0981,-1.0073,3.2540938137630504,101.72987099708898,1.0183
2026-04-22T05:30:48.663Z,1.2979,-0.3437,-0.912,3.2540856495375765,101.72987007728068,0.9035
2026-04-22T05:30:49.304Z,-0.8182,0.586,-0.8976,3.254070097731925,101.729870430309,1.3423
2026-04-22T05:30:49.933Z,0.0149,0.8954,-1.5138,3.254070097731925,101.729870430309,1.3423
2026-04-22T05:30:50.564Z,-0.2163,0.8462,-1.826,3.2540649028366184,101.72986765945733,1.1323
2026-04-22T05:30:51.194Z,0.014,0.3639,-1.5238,3.2540582442966395,101.7298696474813,1.0361
2026-04-22T05:30:51.824Z,0.804,0.5141,1.1878,3.2540582442966395,101.7298696474813,1.0361
2026-04-22T05:30:52.465Z,0.6229,0.1068,-0.1732,3.2540488177243705,101.72986939514446,1.0881
2026-04-22T05:30:53.094Z,1.5394,-0.164,1.9512,3.254041138462909,101.72986869784188,1.0363
2026-04-22T05:30:53.724Z,-0.1503,-0.2589,2.3995,3.254041138462909,101.72986869784188,1.0363
2026-04-22T05:30:54.354Z,0.0088,-0.0275,1.0694,3.25403251102596,101.7298672510699,1.0132
2026-04-22T05:30:54.985Z,0.2198,-0.1726,0.4747,3.25403251102596,101.7298672510699,1.0132
2026-04-22T05:30:55.624Z,-0.1809,0.2085,0.7138,3.254023108468704,101.72986384847592,1.0625
2026-04-22T05:30:56.254Z,-0.4455,-0.06,0.9783,3.2540135730777093,101.72986262448944,1.0584
2026-04-22T05:30:56.883Z,-0.8572,-0.6173,-0.1067,3.2540135730777093,101.72986262448944,1.0584
2026-04-22T05:30:57.513Z,-0.4104,0.4383,0.398,3.254004890083238,101.72986367981866,0.9802
2026-04-22T05:30:58.143Z,0.0318,-0.7458,0.7495,3.25399598258258,101.7298645817981,0.9891
2026-04-22T05:30:58.783Z,-0.3929,-0.509,2.337,3.25399598258258,101.7298645817981,0.9891
2026-04-22T05:30:59.413Z,0.851,-1.2835,1.8427,3.25398749701366,101.72986184769746,0.9787
2026-04-22T05:31:00.045Z,-0.0196,-1.1701,1.5603,3.25398749701366,101.72986184769746,0.9787
2026-04-22T05:31:00.675Z,0.5204,-0.9319,-0.1558,3.2539779376729614,101.72986001358984,1.0301
2026-04-22T05:31:01.314Z,0.4668,-0.5599,-1.0211,3.253969739083205,101.7298567730448,1.0166
2026-04-22T05:31:01.944Z,0.786,-0.3133,-1.5897,3.253969739083205,101.7298567730448,1.0166
2026-04-22T05:31:02.574Z,-0.6106,-0.5092,-1.7896,3.2539626785780458,101.72985282370968,0.9674
2026-04-22T05:31:03.205Z,0.3587,-0.0648,0.6195,3.2539528720692767,101.729850048736,1.0436
2026-04-22T05:31:03.833Z,0.048,-0.2525,-1.6937,3.2539528720692767,101.729850048736,1.0436
2026-04-22T05:31:04.474Z,0.5249,0.5956,-1.309,3.2539456389908747,101.72984516725953,0.9968
2026-04-22T05:31:05.104Z,0.0601,0.0195,-2.0575,3.253935740147139,101.72984145959737,1.1016
2026-04-22T05:31:05.734Z,-0.0627,0.4752,-1.5599,3.253935740147139,101.72984145959737,1.1016
2026-04-22T05:31:06.363Z,0.0465,0.4238,-1.3269,3.2539265353451685,101.729838154257,1.0717
2026-04-22T05:31:06.994Z,-0.3691,0.9379,-1.8722,3.2539265353451685,101.729838154257,1.0717
2026-04-22T05:31:07.633Z,-0.321,1.1082,-0.5107,3.253919242609828,101.72983479959022,0.9784
2026-04-22T05:31:08.263Z,0.1045,0.563,-0.254,3.2539101235879566,101.72982976659966,1.0348
2026-04-22T05:31:08.896Z,0.0265,0.8439,0.613,3.2539101235879566,101.72982976659966,1.0348
2026-04-22T05:31:09.524Z,1.1176,0.1909,0.8732,3.2539027454066467,101.72982601031464,0.9601
2026-04-22T05:31:10.154Z,0.3496,0.2825,1.4531,3.2538928609031186,101.72982336762696,1.0023
2026-04-22T05:31:10.796Z,0.2314,0.2839,1.1174,3.2538928609031186,101.72982336762696,1.0023
2026-04-22T05:31:11.424Z,0.1533,0.236,2.204,3.253883632729404,101.72982068910726,0.9858
2026-04-22T05:31:12.055Z,0.5253,-0.3192,0.5319,3.253883632729404,101.72982068910726,0.9858
2026-04-22T05:31:12.684Z,-0.6352,0.1786,-0.6768,3.2538746489694965,101.7298163575839,1.0227
2026-04-22T05:31:13.314Z,-0.7969,-0.0284,1.1915,3.2538666413442545,101.72981474405611,0.9437
2026-04-22T05:31:13.955Z,0.7756,-1.1707,1.6057,3.2538666413442545,101.72981474405611,0.9437
2026-04-22T05:31:14.584Z,-1.5542,-0.9511,0.6557,3.253857189627966,101.72981409500508,0.9428
2026-04-22T05:31:15.213Z,1.4972,-1.5191,2.7045,3.2538514979558,101.72981071762364,0.8396
2026-04-22T05:31:15.844Z,1.0785,-1.2222,3.2453,3.2538514979558,101.72981071762364,0.8396
2026-04-22T05:31:16.484Z,1.514,-1.1899,-0.4485,3.253842595769182,101.7298071993058,0.9334
2026-04-22T05:31:17.113Z,0.1516,-1.4629,2.0091,3.2538345412142253,101.72980292960702,0.9563
2026-04-22T05:31:17.744Z,1.557,-0.8309,-1.7496,3.2538345412142253,101.72980292960702,0.9563
2026-04-22T05:31:18.374Z,-0.6923,-0.5621,-0.512,3.25382216596536,101.72980142439546,1.0694
2026-04-22T05:31:19.004Z,-0.5256,-0.1636,-0.6881,3.25382216596536,101.72980142439546,1.0694
2026-04-22T05:31:19.645Z,-2.0098,-0.2487,-1.9254,3.2538112725180306,101.72979805822412,1.0396
2026-04-22T05:31:20.274Z,0.4233,-0.4537,-1.6118,3.2538017930256338,101.72979701477274,0.9001
2026-04-22T05:31:20.904Z,-0.8558,-0.3938,-3.1091,3.2538017930256338,101.72979701477274,0.9001
2026-04-22T05:31:21.534Z,0.8861,-2.4357,-0.8815,3.2537935826921656,101.7297957892074,0.8285
2026-04-22T05:31:22.163Z,-1.7377,-0.1043,0.705,3.2537860728095485,101.72979533333314,0.7885
2026-04-22T05:31:22.806Z,0.2313,-0.916,3.1878,3.2537860728095485,101.72979533333314,0.7885
2026-04-22T05:31:23.434Z,-1.2345,-0.9468,1.6975,3.2537845941582533,101.72979279180568,0.5227
2026-04-22T05:31:24.064Z,-0.1695,-1.1844,2.5789,3.2537845941582533,101.72979279180568,0.5227
2026-04-22T05:31:24.694Z,-0.6326,-0.3979,0.3928,3.253776832515124,101.7297918366972,0.6216
2026-04-22T05:31:25.325Z,0.6008,-0.413,0.4888,3.2537715680366466,101.72980220079924,0.4351
2026-04-22T05:31:25.964Z,-0.9613,0.2653,1.3782,3.2537715680366466,101.72980220079924,0.4351
2026-04-22T05:31:26.593Z,-0.0929,-0.327,2.2936,3.253760353631189,101.72980654348532,0.695
2026-04-22T05:31:27.225Z,-1.2284,0.8507,1.638,3.253744012683123,101.72981131259174,0.8294
2026-04-22T05:31:27.854Z,0.5341,0.1284,0.2333,3.253744012683123,101.72981131259174,0.8294
2026-04-22T05:31:28.484Z,0.0649,-0.0634,1.1776,3.253731027697176,101.7298125086339,0.8752
2026-04-22T05:31:29.124Z,-2.6493,-0.5142,1.0663,3.2537287813305187,101.72981057330124,0.434
2026-04-22T05:31:29.754Z,-0.2717,-0.3607,0.6769,3.2537287813305187,101.72981057330124,0.434
2026-04-22T05:31:30.384Z,0.2485,0.245,2.5511,3.2537181884248123,101.72980989973328,0.4508
2026-04-22T05:31:31.013Z,-0.1448,-0.4321,1.9275,3.2537181884248123,101.72980989973328,0.4508
2026-04-22T05:31:31.654Z,-0.608,0.0878,2.6916,3.253703014108455,101.72980640287446,0.7355
2026-04-22T05:31:32.284Z,0.5274,-0.1844,1.8265,3.253689374524278,101.72980278851112,0.8326
2026-04-22T05:31:32.913Z,0.8655,-0.2408,1.872,3.253689374524278,101.72980278851112,0.8326
2026-04-22T05:31:33.545Z,-0.398,-0.4573,1.1448,3.2536803341809715,101.72979854163084,0.7093
2026-04-22T05:31:34.175Z,0.7056,0.4598,2.7053,3.2536714923663776,101.72979713270551,0.6604
2026-04-22T05:31:34.817Z,0.4499,-0.3885,1.0475,3.2536714923663776,101.72979713270551,0.6604
2026-04-22T05:31:35.444Z,-1.6081,1.8778,1.213,3.2536628128956724,101.7297965220114,0.6624
2026-04-22T05:31:36.074Z,-1.9262,0.7899,0.6053,3.2536628128956724,101.7297965220114,0.6624
2026-04-22T05:31:36.705Z,0.6083,0.3396,0.0592,3.253655286292678,101.72980077567692,0.4521
2026-04-22T05:31:37.334Z,-1.7102,-0.0873,-2.0693,3.253641039973779,101.72980955816928,0.7128
2026-04-22T05:31:37.975Z,-0.8645,1.0955,1.1162,3.253641039973779,101.72980955816928,0.7128
2026-04-22T05:31:38.604Z,0.3681,-0.5561,0.1582,3.253630924836345,101.72981156183393,0.6911
2026-04-22T05:31:39.234Z,0.0966,1.1803,1.9873,3.253624680148226,101.72981043637952,0.479
2026-04-22T05:31:39.864Z,-0.4178,0.2189,-0.6496,3.253624680148226,101.72981043637952,0.479
2026-04-22T05:31:40.495Z,1.7603,0.5369,3.5639,3.25361694667921,101.7298021850144,0.4404
2026-04-22T05:31:41.134Z,0.8812,-0.3357,2.8452,3.2535989903228084,101.72979214170763,1.0469
2026-04-22T05:31:41.764Z,0.592,0.4916,2.1648,3.2535989903228084,101.72979214170763,1.0469
2026-04-22T05:31:42.395Z,-3.1776,0.9539,2.2495,3.2535900366722097,101.72977977335368,1.1338
2026-04-22T05:31:43.025Z,0.0972,0.6145,1.1251,3.2535900366722097,101.72977977335368,1.1338
2026-04-22T05:31:43.664Z,-0.6168,0.54,-2.2802,3.253574057729504,101.72978143010576,1.2649
